Time,Time_ms,Event,Block,Trial_In_Block,Event_Type,Trial_Number,Sample_Index,Time_Relative,Valid,ACC,CRESP,RESP,Num_Digits,Window
-1165.768,33367,6.0,,,Session Start,,-291442,-1165.768,False,,,,,
-1131.7,67434,8.0,1.0,1.0,Main Trial Start,1,-282925,-1131.7,False,1,34,34,2.0,
-1131.7,67434,1.0,1.0,1.0,Fixation Start,1,-282925,-1131.7,False,1,34,34,2.0,
-1131.684,67448,2.0,1.0,1.0,Fixation End,1,-282921,-1131.684,False,1,34,34,2.0,
-1130.688,68447,10.0,1.0,1.0,Stimulus Start,1,-282672,-1130.688,False,1,34,34,2.0,Stimulus
-1129.68,69451,11.0,1.0,1.0,Stimulus End,1,-282420,-1129.68,False,1,34,34,2.0,Stimulus
-1129.68,69451,1.0,1.0,1.0,Fixation Start,1,-282420,-1129.68,False,1,34,34,2.0,Stimulus
-1129.66,69473,2.0,1.0,1.0,Fixation End,1,-282415,-1129.66,False,1,34,34,2.0,Stimulus
-1128.66,70472,10.0,1.0,1.0,Stimulus Start,1,-282165,-1128.66,False,1,34,34,2.0,Stimulus
-1127.656,71476,11.0,1.0,1.0,Stimulus End,1,-281914,-1127.656,False,1,34,34,2.0,Stimulus
-1127.656,71476,12.0,1.0,1.0,Choice Start,1,-281914,-1127.656,False,1,34,34,2.0,Choice
-1125.4,73731,13.0,1.0,1.0,Choice End,1,-281350,-1125.4,False,1,34,34,2.0,Choice
-1125.4,73731,14.0,1.0,1.0,Feedback Start,1,-281350,-1125.4,False,1,34,34,2.0,
-1123.888,75243,15.0,1.0,1.0,Feedback End,1,-280972,-1123.888,False,1,34,34,2.0,
-1123.888,75243,9.0,1.0,1.0,Main Trial End,1,-280972,-1123.888,False,1,34,34,2.0,
-1123.888,75243,8.0,1.0,2.0,Main Trial Start,2,-280972,-1123.888,False,1,25,25,2.0,
-1123.888,75243,1.0,1.0,2.0,Fixation Start,2,-280972,-1123.888,False,1,25,25,2.0,
-1123.864,75269,2.0,1.0,2.0,Fixation End,2,-280966,-1123.864,False,1,25,25,2.0,
-1122.864,76268,10.0,1.0,2.0,Stimulus Start,2,-280716,-1122.864,False,1,25,25,2.0,Stimulus
-1121.852,77280,11.0,1.0,2.0,Stimulus End,2,-280463,-1121.852,False,1,25,25,2.0,Stimulus
-1121.852,77280,1.0,1.0,2.0,Fixation Start,2,-280463,-1121.852,False,1,25,25,2.0,Stimulus
-1121.836,77298,2.0,1.0,2.0,Fixation End,2,-280459,-1121.836,False,1,25,25,2.0,Stimulus
-1120.836,78297,10.0,1.0,2.0,Stimulus Start,2,-280209,-1120.836,False,1,25,25,2.0,Stimulus
-1119.832,79301,11.0,1.0,2.0,Stimulus End,2,-279958,-1119.832,False,1,25,25,2.0,Stimulus
-1119.832,79301,12.0,1.0,2.0,Choice Start,2,-279958,-1119.832,False,1,25,25,2.0,Choice
-1118.32,80811,13.0,1.0,2.0,Choice End,2,-279580,-1118.32,False,1,25,25,2.0,Choice
-1118.32,80811,14.0,1.0,2.0,Feedback Start,2,-279580,-1118.32,False,1,25,25,2.0,
-1116.812,82322,15.0,1.0,2.0,Feedback End,2,-279203,-1116.812,False,1,25,25,2.0,
-1116.812,82322,9.0,1.0,2.0,Main Trial End,2,-279203,-1116.812,False,1,25,25,2.0,
-1116.812,82322,8.0,2.0,1.0,Main Trial Start,3,-279203,-1116.812,False,1,141,141,3.0,
-1116.812,82322,1.0,2.0,1.0,Fixation Start,3,-279203,-1116.812,False,1,141,141,3.0,
-1116.784,82348,2.0,2.0,1.0,Fixation End,3,-279196,-1116.784,False,1,141,141,3.0,
-1115.784,83347,10.0,2.0,1.0,Stimulus Start,3,-278946,-1115.784,False,1,141,141,3.0,Stimulus
-1114.784,84351,11.0,2.0,1.0,Stimulus End,3,-278696,-1114.784,False,1,141,141,3.0,Stimulus
-1114.784,84351,1.0,2.0,1.0,Fixation Start,3,-278696,-1114.784,False,1,141,141,3.0,Stimulus
-1114.764,84369,2.0,2.0,1.0,Fixation End,3,-278691,-1114.764,False,1,141,141,3.0,Stimulus
-1113.764,85368,10.0,2.0,1.0,Stimulus Start,3,-278441,-1113.764,False,1,141,141,3.0,Stimulus
