Time,Time_ms,Event,Block,Trial_In_Block,Event_Type,Trial_Number,Sample_Index,Time_Relative,Valid,ACC,CRESP,RESP,Num_Digits,Window
-1968.04,19854,6.0,,,Session Start,,-492010,-1968.04,False,,,,,
-1934.904,52990,8.0,1.0,1.0,Main Trial Start,1,-483726,-1934.904,False,0,23,24,2.0,
-1934.904,52990,1.0,1.0,1.0,Fixation Start,1,-483726,-1934.904,False,0,23,24,2.0,
-1934.888,53006,2.0,1.0,1.0,Fixation End,1,-483722,-1934.888,False,0,23,24,2.0,
-1933.892,54005,10.0,1.0,1.0,Stimulus Start,1,-483473,-1933.892,False,0,23,24,2.0,Stimulus
-1932.888,55009,11.0,1.0,1.0,Stimulus End,1,-483222,-1932.888,False,0,23,24,2.0,Stimulus
-1932.888,55009,1.0,1.0,1.0,Fixation Start,1,-483222,-1932.888,False,0,23,24,2.0,Stimulus
-1932.864,55031,2.0,1.0,1.0,Fixation End,1,-483216,-1932.864,False,0,23,24,2.0,Stimulus
-1931.864,56030,10.0,1.0,1.0,Stimulus Start,1,-482966,-1931.864,False,0,23,24,2.0,Stimulus
-1930.864,57034,11.0,1.0,1.0,Stimulus End,1,-482716,-1930.864,False,0,23,24,2.0,Stimulus
-1930.864,57034,12.0,1.0,1.0,Choice Start,1,-482716,-1930.864,False,0,23,24,2.0,Choice
-1928.264,59631,13.0,1.0,1.0,Choice End,1,-482066,-1928.264,False,0,23,24,2.0,Choice
-1928.264,59631,14.0,1.0,1.0,Feedback Start,1,-482066,-1928.264,False,0,23,24,2.0,
-1926.752,61142,15.0,1.0,1.0,Feedback End,1,-481688,-1926.752,False,0,23,24,2.0,
-1926.752,61142,9.0,1.0,1.0,Main Trial End,1,-481688,-1926.752,False,0,23,24,2.0,
-1926.752,61142,8.0,1.0,2.0,Main Trial Start,2,-481688,-1926.752,False,1,14,14,2.0,
-1926.752,61142,1.0,1.0,2.0,Fixation Start,2,-481688,-1926.752,False,1,14,14,2.0,
-1926.728,61168,2.0,1.0,2.0,Fixation End,2,-481682,-1926.728,False,1,14,14,2.0,
-1925.728,62167,10.0,1.0,2.0,Stimulus Start,2,-481432,-1925.728,False,1,14,14,2.0,Stimulus
-1924.724,63171,11.0,1.0,2.0,Stimulus End,2,-481181,-1924.724,False,1,14,14,2.0,Stimulus
-1924.724,63171,1.0,1.0,2.0,Fixation Start,2,-481181,-1924.724,False,1,14,14,2.0,Stimulus
-1924.704,63193,2.0,1.0,2.0,Fixation End,2,-481176,-1924.704,False,1,14,14,2.0,Stimulus
-1923.704,64192,10.0,1.0,2.0,Stimulus Start,2,-480926,-1923.704,False,1,14,14,2.0,Stimulus
-1922.7,65196,11.0,1.0,2.0,Stimulus End,2,-480675,-1922.7,False,1,14,14,2.0,Stimulus
-1922.7,65196,12.0,1.0,2.0,Choice Start,2,-480675,-1922.7,False,1,14,14,2.0,Choice
-1920.936,66962,13.0,1.0,2.0,Choice End,2,-480234,-1920.936,False,1,14,14,2.0,Choice
-1920.936,66962,14.0,1.0,2.0,Feedback Start,2,-480234,-1920.936,False,1,14,14,2.0,
-1919.424,68471,15.0,1.0,2.0,Feedback End,2,-479856,-1919.424,False,1,14,14,2.0,
-1919.424,68471,9.0,1.0,2.0,Main Trial End,2,-479856,-1919.424,False,1,14,14,2.0,
-1919.424,68471,8.0,2.0,1.0,Main Trial Start,3,-479856,-1919.424,False,1,25,25,2.0,
-1919.424,68471,1.0,2.0,1.0,Fixation Start,3,-479856,-1919.424,False,1,25,25,2.0,
-1919.4,68497,2.0,2.0,1.0,Fixation End,3,-479850,-1919.4,False,1,25,25,2.0,
